cell_id,centroid_x,centroid_y,area_pixels,area_microns_sq,perimeter_microns,equivalent_diameter_microns,major_axis_microns,minor_axis_microns,aspect_ratio,eccentricity,solidity,circularity,roundness,mean_green_intensity,max_green_intensity,min_green_intensity,green_intensity_std,mean_chlorophyll_intensity,max_chlorophyll_intensity,chlorophyll_intensity_std,chlorophyll_density,mean_red,mean_green,mean_blue,std_red,std_green,std_blue,color_variation,high_chlorophyll,biomass_estimate,cell_type,health_status,size_category,chlorophyll_category,cluster_id,timestamp,image_path
1,84.12385321100918,27.75,218.0,54.5,27.242640687119284,8.33015937350939,8.554867548624813,8.448983435947632,1.012532171885517,0.15684683372105596,0.9646017699115044,3.691203193284526,3.79262612562985,0.25848213505951395,0.46745493812530525,0.031892841780549346,0.1014998727493485,0.1788697028385386,0.1807423505312597,0.0014530185594674666,0.003282012896119974,0.43241590214067277,0.4441806080230257,0.41672962763086885,0.03788772315065111,0.03788772315065111,0.03788772315065111,0.08788438285626579,False,15.12886451194951,large_high,healthy,large,high,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
2,92.3,44.92307692307692,325.0,81.25,45.230970388562795,10.171072362820547,13.962510794437426,8.882467739520406,1.571917985394373,0.7715526225969611,0.7454128440366973,1.9962798105535593,2.1225915738476515,0.4086562776139841,0.8098427679423608,0.12787211688115435,0.12410353803847905,0.17191939307431012,0.18434111988951857,0.018534684924964965,0.002115930991683817,0.48485067873303167,0.4955414781297134,0.46962292609351436,0.04743996328135687,0.046502064384736794,0.04799585333497336,0.09788717556764108,False,23.6793514482278,large_high,moderate,large,high,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
3,37.75598086124402,46.52153110047847,209.0,52.25,40.50609665440987,8.156394191823509,12.046984672741331,8.909753175671556,1.352112054645477,0.67306462563728,0.6411042944785276,1.6007199615632808,1.8335792652294647,0.4467043811000675,0.7983770833730289,0.11959223430421383,0.15667178730036113,0.16196196459593876,0.18675816023738873,0.02696481116727944,0.0030997505185825598,0.48477343090346187,0.498151796603809,0.47160146355192795,0.056334348214863196,0.05305611894676435,0.05346796239870641,0.1119666146805041,False,14.99491664497377,large_high,stressed,large,high,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
4,586.8101265822785,50.17088607594937,79.0,19.75,18.727922061357855,5.014626706796775,7.275113161722484,3.8389485269088954,1.8950796320211079,0.8494418040811639,0.8229166666666666,2.8304648674941713,1.9004554958764874,0.5758053067389677,0.7737329355822408,0.30348100961144925,0.08624223325379944,0.08333358182057343,0.08335284964036745,2.1816559036640205e-06,0.004219421864332832,0.5307520476545049,0.5346736162819559,0.51114420451725,0.02631693692754141,0.02631693692754141,0.02631693692754141,0.05007758448412989,False,5.855481862960682,small_low,healthy,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
5,511.7083333333333,53.035714285714285,84.0,21.0,19.31370849898476,5.170882945826411,6.9032192069759315,4.170445627823674,1.6552713601923499,0.7968853597201967,0.8155339805825242,2.829813443376398,2.2443266994167654,0.5992026759031539,0.7707862169415926,0.3725504096829812,0.086692926830287,0.13070650416579654,0.13333910023262507,0.009287392175106662,0.006224119245990312,0.5510270774976658,0.5626050420168067,0.5355275443510737,0.02869333609955863,0.02864194169514682,0.028768891922450707,0.052210936032313804,False,7.308326778860032,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
6,217.7391304347826,52.41304347826087,92.0,23.0,22.4350288425444,5.4115163798060095,7.853890530946826,4.449969194740784,1.764931438228602,0.82399694100452,0.7796610169491526,2.2969123716899387,1.899014402777644,0.5161648234268243,0.7291521652777995,0.1369875134908441,0.11899143953059804,0.14331484145038415,0.1441023901993745,0.0003259573308629288,0.00623108006306018,0.5427536231884058,0.5466751918158568,0.5231457800511509,0.04611173918193568,0.04611173918193568,0.04611173918193568,0.08578531372748893,False,7.21694256156324,small_medium,moderate,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
7,430.1781376518219,54.13157894736842,247.0,61.75,36.62741699796952,8.866935315394846,12.142288877676497,7.149553588967812,1.6983282559645085,0.8082683308174059,0.8372881355932204,2.3136317290625104,2.1330741365773265,0.5159613605466298,0.7648779008213175,0.2510590215871831,0.09752815119729745,0.1222315055180616,0.1366839762611276,0.02172204391229503,0.001979457579239864,0.5369691196316584,0.5464158132888783,0.5201238390092879,0.03422811148648935,0.03409727425114849,0.03411586195311048,0.06388567963208593,False,18.275450190014368,large_medium,moderate,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
8,365.05128205128204,55.34102564102564,195.0,48.75,39.66295090390226,7.878478774854901,15.07982519999575,5.772491626436882,2.6123598223916167,0.9238330386924327,0.6351791530944625,1.557666323597777,1.09182268944241,0.5613203218090286,0.7259929800435743,0.2919896690399014,0.07214176668154962,0.0879698318496538,0.0879698318496538,0.0,0.0018045093712749497,0.5615887380593263,0.5655103066867773,0.5419808949220714,0.02725896338153163,0.02725896338153163,0.02725896338153163,0.04899519082402531,False,12.957623582376987,medium_low,stressed,medium,low,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
9,647.3552631578947,55.30921052631579,76.0,19.0,19.727922061357855,4.918490759365935,7.472668035515431,3.5879271662972103,2.0827256767386744,0.8771918474640898,0.8172043010752689,2.453922085413551,1.7328953310012838,0.5470104678206223,0.6795540241605582,0.33937768738621205,0.06692358199187977,0.0834657464561416,0.08351879327398615,3.58501356228385e-05,0.0043929340240074525,0.5068627450980392,0.5107843137254902,0.4872549019607843,0.01826268236293839,0.01826268236293839,0.01826268236293839,0.036406389596476525,False,5.26558562651222,small_low,moderate,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
10,279.718954248366,54.591503267973856,153.0,38.25,32.33452377915607,6.978639737521917,11.411322633914603,5.288256999251362,2.157860829292158,0.8861377589059324,0.7251184834123223,1.8389433754879774,1.4959930662468666,0.5248133217738816,0.6729213493477191,0.26999522804277465,0.07941759125139095,0.12660421235534153,0.16801393383468352,0.018387184971327186,0.003309914048505661,0.5473023196206587,0.5526592336280918,0.5284121491733949,0.03205031709489554,0.03173602265218185,0.031857489405408036,0.05873579818331553,False,11.142885311953282,medium_medium,moderate,medium,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
11,439.69375,54.565625,160.0,40.0,27.263455967290593,7.136496464611085,8.801895847578454,6.122262509757416,1.4376867756895995,0.7184662719055807,0.8602150537634409,2.7050047540735527,2.629527098308883,0.5655188818412181,0.8615417436453415,0.3405451899390876,0.10406777887064012,0.12370142068809083,0.13649851632047477,0.020419783426287433,0.0030925355172022706,0.5495098039215687,0.5599019607843138,0.5340931372549019,0.03310112312554125,0.03238545603197641,0.033644730240165205,0.0603170147405184,False,13.022460084971213,medium_medium,healthy,medium,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
12,162.65040650406505,55.86585365853659,123.0,30.75,29.298989873223334,6.257165172872317,11.37570450882648,3.9458187324987604,2.882976963724487,0.9379155544367908,0.7735849056603774,1.800568632786269,1.2102041145838678,0.5418506973526321,0.7992186341198628,0.27550410218264465,0.09807805763939938,0.15505808062531662,0.155965212992269,0.0004884067224843834,0.00504253920732737,0.5486051331101547,0.5525267017376057,0.5289972899728997,0.03635961170616505,0.03635961170616505,0.03635961170616505,0.06691422995739403,False,9.837187508416894,medium_high,moderate,medium,high,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
13,11.957345971563981,57.71327014218009,422.0,105.5,78.66904755831213,11.589942707777277,22.959069305578144,9.712019997887342,2.3639849702299247,0.9061228968671415,0.5431145431145431,0.8568691961724827,1.0193281349003547,0.5386251924806049,0.8895445789396803,0.08829710332318313,0.1411623556434872,0.1553821091142745,0.16308110781404547,0.017209267286260925,0.0014728162001353034,0.5160208159093022,0.5271629030759223,0.500957160115231,0.05073261142063527,0.05091502272840488,0.05059015872276902,0.09859061108497807,False,30.966457503236107,large_high,stressed,large,high,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
14,454.4347826086956,55.29483695652174,368.0,92.0,67.7193000900063,10.823032759612019,23.39593632264867,7.5518173318605815,3.0980537921571374,0.946472898072655,0.5317919075144508,1.008399823616993,0.8560065266523746,0.546686676526174,0.8415907683834192,0.20753757138988588,0.10988047289059082,0.103493713800003,0.1638154439949271,0.025027818262417786,0.001124931671739163,0.5447996589940324,0.55288789428815,0.5294330775788576,0.03734445957256111,0.03612208017976133,0.03655166414381491,0.06761527191620569,False,23.94717478108155,large_low,stressed,large,low,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
15,659.2043010752689,57.86021505376344,93.0,23.25,19.727922061357855,5.440847306724618,7.238612072909938,4.295345396864394,1.685222352128919,0.8049125088978482,0.8691588785046729,3.0028257097823716,2.259864820724576,0.5664340614582029,0.6657484020629221,0.4110359552538692,0.051307562002675874,0.08366755026123956,0.08370426952677316,2.9325535198602692e-05,0.003598604312311379,0.5070630402698715,0.5109846088973224,0.4874551971326165,0.013060736703423776,0.013060736703423776,0.013060736703423784,0.02602599537195991,False,6.907838224167035,small_low,healthy,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
16,19.8705035971223,60.4910071942446,278.0,69.5,47.81980515339464,9.40692023773423,17.584092565656245,5.726174851117469,3.070827039489493,0.9454920527629436,0.7637362637362637,1.5277034364039481,1.1447614392181065,0.5684517630024922,0.8931012300680842,0.18757621530982757,0.12380604952848562,0.1537829401796479,0.16308110781404547,0.018063844806285166,0.0022127041752467323,0.526209620538863,0.5364790520524757,0.509775708844689,0.044413371578213366,0.04443981595761307,0.04439988130026927,0.08474154989406152,False,22.28738435021019,large_high,stressed,large,high,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
17,9.712609970674487,136.74486803519062,341.0,85.25,57.42335854398791,10.418429401242426,16.842424007863254,8.4158239614382,2.0012804551326444,0.8662100245476685,0.6973415132924335,1.2995322559527878,1.5305774289134257,0.569687597188434,0.9456071839102593,0.19815725761036768,0.1449565691843473,0.1206894508374285,0.1602798718306952,0.02897610834773342,0.0014157120332836189,0.6263009602668047,0.6327985739750446,0.6087976539589443,0.04549897627260947,0.045546645428137994,0.0455079572763039,0.07310551128811499,False,24.60123233498863,large_medium,stressed,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
18,754.9538461538461,155.07692307692307,65.0,16.25,17.435028842544405,4.54864184146723,6.803620562024099,3.3623008156067935,2.0235014459276606,0.8693522881416954,0.8227848101265823,2.6870631946819854,1.7879003329604395,0.5839911307850839,0.7932946128235621,0.2917194488061409,0.10571360518305542,0.08444609297725025,0.08444609297725025,0.0,0.005196682644753862,0.5965610859728506,0.6004826546003017,0.5769532428355958,0.025410085901640192,0.025410085901640192,0.025410085901640192,0.04297090604880488,False,4.830638730326013,small_low,healthy,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
19,4.779411764705882,158.36029411764707,68.0,17.0,18.106601717798213,4.652426491681278,6.437856681526078,4.013755065002405,1.6039485661844244,0.7818541405984045,0.7816091954022989,2.6064228794865785,2.08899029721135,0.6554881007044953,0.9219607744513273,0.34930622646327447,0.13314352480927824,0.11122137508643722,0.11570479389462224,0.0005510547432883848,0.006542433828613954,0.6682814302191464,0.6722029988465974,0.6486735870818916,0.03489609798819042,0.03489609798819042,0.03489609798819042,0.052629450810207166,False,5.882817085093067,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
20,22.75,164.09574468085106,94.0,23.5,21.020815280171306,5.4700209598571305,8.277015867901317,4.084698416265799,2.0263468742125896,0.8697464073058195,0.8103448275862069,2.673244031544894,1.746989910003736,0.7167463518361117,0.9178613047708565,0.23942129459258932,0.14888925163278446,0.11093567377297317,0.11109050445103856,7.075843705823038e-05,0.004720666969062688,0.6809762202753442,0.6888193575302461,0.6692115143929913,0.037307375586533596,0.037307375586533596,0.037307375586533596,0.054890503906447695,False,8.716598458799481,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
21,11.045918367346939,165.84013605442178,294.0,73.5,47.40559159102154,9.673836185197393,13.60786307411753,8.414582082472144,1.617176342300251,0.7858935938455699,0.7241379310344828,1.6439857664348978,2.0215178837760663,0.5527759537215269,0.9718838445375995,0.11727089860545084,0.22915191091832746,0.11117564356973203,0.1542747993213372,0.002682930036085022,0.0015125937900643813,0.6419234360410832,0.6496331866079765,0.6298519407763106,0.06242198439190498,0.06233538985070225,0.06219572247391811,0.09730002263716195,False,20.85286087857938,large_medium,stressed,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
22,109.29411764705883,171.0441176470588,102.0,25.5,22.556349186104043,5.698035485213008,7.913114928040763,4.41995641076968,1.7903151507919042,0.8294635297239955,0.8031496062992126,2.519256672797727,2.0740314789921213,0.6023878061902967,0.8870601719817846,0.14102088141907562,0.18558755021164897,0.15297056133013465,0.15459998781717949,0.000780830996520394,0.005998845542358222,0.6928489042675894,0.7006920415224914,0.6810841983852365,0.054588443449475096,0.054588443449475096,0.054588443449475096,0.0789373110647049,False,9.187621116531705,medium_high,moderate,medium,high,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
23,30.41830065359477,177.88126361655773,459.0,114.75,59.148232278140824,12.087358593107094,20.79409906042074,8.497896854204667,2.4469700464923916,0.9126828125366994,0.7183098591549296,1.6486900242483307,1.3515825841992382,0.5887596517391405,0.9637622278479041,0.12041623635517154,0.1792127378557679,0.11046045588903369,0.11567986009544612,0.0004940700104948167,0.0009626183519741498,0.6608483916442394,0.6677090008116536,0.647118629586911,0.04125689728226475,0.04148808245653718,0.041787148481836754,0.06303266670811508,False,33.94519963447108,large_low,moderate,large,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
24,18.20063694267516,177.20700636942675,157.0,39.25,42.54163056034261,7.069275219628611,13.803115395183529,5.9072742130314975,2.336630211736868,0.9037944869786216,0.5286195286195287,1.0901374335753424,1.0491933603586117,0.6145027859741123,0.9367197974603502,0.15360269387070083,0.15185136643353941,0.14311978299950623,0.1587471121020613,0.021569101393758283,0.003646363898076592,0.6641688522542775,0.6740102410390908,0.648382665167978,0.03480406595956883,0.03452026509768917,0.0350994566343057,0.052565085000147775,False,12.385450339746322,medium_medium,stressed,medium,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
25,762.4756097560976,179.04268292682926,82.0,20.5,21.867009357883866,5.108953969950291,7.673270259312441,4.278056598834076,1.7936345819743673,0.8301586971682798,0.6949152542372882,2.154988390293487,1.7732214722684667,0.5792736879308455,0.9053202479001781,0.14719047823417203,0.18860591610429822,0.08438427299703267,0.08438427299703266,1.3877787807814457e-17,0.004116305999855252,0.6119560019129604,0.6158775705404114,0.5923481587757055,0.038486294016694136,0.038486294016694136,0.038486294016694136,0.06343261228763067,False,5.802119892329465,small_low,moderate,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
26,9.075085324232083,184.00682593856655,293.0,73.25,76.84062043356595,9.657370069115643,20.54006976531275,11.256590486476615,1.8247150227228286,0.8364581654087625,0.42773722627737226,0.6235851418693599,0.8842476417771044,0.5885879826166799,0.9723818154662248,0.09509704560833883,0.22503143907615203,0.12132162246650016,0.15844459298559083,0.01979084847093901,0.0016562678835017088,0.6663454460282406,0.6750987084253496,0.6536706150036806,0.050647290548668664,0.050501663271189504,0.05084643220075937,0.07618378067641927,False,20.349463645419057,large_medium,stressed,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
27,37.853658536585364,189.7642276422764,123.0,30.75,25.263455967290593,6.257165172872317,9.137484704571822,4.9211169308721345,1.8567908125183383,0.8425848423290929,0.7935483870967742,2.421750814374268,1.8756936324712832,0.5761569520882016,0.8950199543061244,0.08149491540113368,0.2042770335590071,0.11248287518407489,0.15830163246373177,0.009680336389236988,0.003657979680782923,0.664147935597003,0.6721823688825124,0.6521919336840427,0.041242475791932055,0.04132033622254776,0.04118179945113532,0.062229433038624646,False,9.609766752347392,medium_medium,moderate,medium,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
28,757.5573770491803,190.04098360655738,61.0,15.25,15.278174593052022,4.406461512053774,5.907674947124466,3.421747039279263,1.7265083827964165,0.815182864775439,0.8970588235294118,3.283951705717782,2.2253932717410767,0.6366251251541879,0.9451880544455733,0.23855304539235747,0.16715580344135028,0.08438427299703269,0.08438427299703266,2.7755575615628914e-17,0.005533394950625095,0.6293153326904533,0.6332369013179042,0.6097074895531983,0.036668181407883846,0.036668181407883846,0.036668181407883846,0.05875495949589327,False,5.065651746568287,small_low,healthy,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
29,27.68581081081081,190.13175675675674,148.0,37.0,37.816756826189696,6.863662517577698,11.63428649601099,7.947613545854124,1.463871692915922,0.7303061648419978,0.5849802371541502,1.3004780236530176,1.3921701757831904,0.56672523841485,0.8975818305487065,0.047873924686214736,0.21674089835782923,0.1099910085874705,0.11022502472799209,6.49361669516184e-05,0.002972729961823527,0.66293057763646,0.670773714891362,0.651165871754107,0.04563135832917178,0.04563135832917178,0.04563135832917178,0.06896878065424487,False,10.327978399529892,medium_low,stressed,medium,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
30,747.7591463414634,197.90142276422765,492.0,123.0,67.16904755831214,12.514330345744634,18.959265474086447,11.121611738396942,1.7047228333489024,0.8098727325065348,0.6684782608695652,1.3703660367239308,1.7427384209669956,0.5278551756150327,0.9475083098490932,0.03138682820001869,0.23462430642862794,0.0849972052469801,0.08605339615077381,0.0004567985727204877,0.0006910341889998382,0.6104176630001594,0.6143392316276104,0.5908098198629045,0.045737381073500505,0.045737381073500505,0.045737381073500505,0.07557537937072942,False,30.468163991405916,large_low,stressed,large,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
31,742.5953608247422,212.68814432989691,194.0,48.5,42.07716446627535,7.858251581595959,13.343883832119383,7.761391752834498,1.7192643094257074,0.8134433610496709,0.6178343949044586,1.3769515616839778,1.3872263950406603,0.5693504952243708,0.961978278953202,0.13818751511279193,0.20848011507889647,0.08653321185778082,0.08698071216617208,0.0002352994284835004,0.0017841899352119756,0.6243379826157267,0.6282595512431778,0.6047301394784719,0.044991791400450024,0.044991791400450024,0.044991791400450024,0.07267181560850643,False,12.767046945885175,medium_low,stressed,medium,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
32,756.0044052863436,212.13436123348018,227.0,56.75,65.30508652763321,8.500373177909337,18.10759159628736,9.383764911280013,1.9296723402054363,0.8552457183252171,0.47291666666666665,0.6688699772959092,0.8814843260136536,0.612639496686723,0.9578958817213854,0.11392513294231042,0.1879507320572138,0.08647308011441049,0.08722800839917673,0.00041282023548874043,0.0015237547156724315,0.6335147274768939,0.6374362961043448,0.6139068843396389,0.04514572053184104,0.04514572053184104,0.04514572053184104,0.07185536958853266,False,14.792740870894216,large_low,stressed,large,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
33,14.844036697247706,216.75229357798165,109.0,27.25,22.917261889578032,5.890312181373172,9.13385560713611,4.158544997258264,2.196406582869267,0.8903436559081493,0.8014705882352942,2.608019933866945,1.6635211736868472,0.6284133093569108,0.9656853332060833,0.20753235355871286,0.17207496723201157,0.15798275857285118,0.1730341083169459,0.02251440230148943,0.005797532424691786,0.671343766864544,0.6822450080949811,0.6565209570066558,0.0388922697695818,0.03914171370314339,0.03870949074077992,0.05807815979245717,False,10.276544791585184,medium_high,healthy,medium,high,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
34,7.87843137254902,219.5235294117647,255.0,63.75,40.248737341529164,9.009385160867895,13.108367490498821,6.966860513139547,1.8815314969743329,0.8470696271303175,0.770392749244713,1.9780876134463612,1.8895269152814433,0.5384445944238658,0.940547485106976,0.11211521522307422,0.2036172122712061,0.1390379067966255,0.1743161136401259,0.030899429693402126,0.0021809867732804,0.6536716647443291,0.6631449442522107,0.6398154555940023,0.045029218478859566,0.04493566812905133,0.04520842035118688,0.0690846835260185,False,19.766622830684955,large_medium,moderate,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
35,19.422857142857143,225.69714285714286,175.0,43.75,31.695436482630058,7.463526651802308,10.19987835774069,6.4231494482249,1.5879870832772738,0.7768156734261614,0.7709251101321586,2.189043737508279,2.1416977597503837,0.5449531988608737,0.9460986849586808,0.10858404396007992,0.20238799220040782,0.11504377156332002,0.1678006180959439,0.00791351693008362,0.0026295719214473145,0.6557535014005602,0.663686274509804,0.6438991596638656,0.04567695515382154,0.04573095757945189,0.045630416831874444,0.06979861046002607,False,13.012689405897666,medium_medium,moderate,medium,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
36,758.6764705882352,243.43627450980392,102.0,25.5,27.367009357883866,5.698035485213008,9.680130692295066,5.527689778383579,1.7512073000460158,0.820925976919276,0.5483870967741935,1.7114150799013141,1.3859509127022245,0.6239551654291382,0.912310196752521,0.2279025049918103,0.18567302277109696,0.08976994905215559,0.09025717111770525,0.00021469766772301584,0.003520390158908062,0.6434063821607074,0.6473279507881584,0.6237985390234525,0.042419173737469666,0.042419173737469666,0.042419173737469666,0.06646922759874607,False,7.46678906526241,medium_low,moderate,medium,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
37,585.6267605633802,262.9225352112676,142.0,35.5,28.677669529663685,6.723094811029982,10.577987107641354,4.9653290584339,2.1303698069464354,0.8829845386336961,0.7932960893854749,2.1697539956716816,1.6158178306158955,0.5353458804319643,0.6530864743595591,0.44092740194605196,0.041906918460271246,0.14784413038973435,0.15195941903623333,0.001822187786907513,0.0041646233912601225,0.6351560342446838,0.6390776028721348,0.6155481911074289,0.008945119115899808,0.008945119115899808,0.008945119115899808,0.014200240973274433,False,11.409582806757214,medium_medium,moderate,medium,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
38,60.19556451612903,316.21370967741933,248.0,62.0,38.698484809834994,8.884866446580956,12.075486471154125,7.580829891507573,1.5928976964226162,0.7783854122868016,0.8131147540983606,2.0810073908626134,2.16547177803735,0.4743632342878948,0.807077706020164,0.06617681713884871,0.12459331257831519,0.20608559571638116,0.25996907241615297,0.050529126339421165,0.003323961221231954,0.6056767868437697,0.6175047438330171,0.591302972802024,0.059602328461522275,0.05806578863020897,0.05863676969569111,0.09716527556416313,False,21.464653240956803,large_high,moderate,large,high,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
