cell_id,centroid_x,centroid_y,area_pixels,area_microns_sq,perimeter_microns,equivalent_diameter_microns,major_axis_microns,minor_axis_microns,aspect_ratio,eccentricity,solidity,circularity,roundness,mean_green_intensity,max_green_intensity,min_green_intensity,green_intensity_std,mean_chlorophyll_intensity,max_chlorophyll_intensity,chlorophyll_intensity_std,chlorophyll_density,mean_red,mean_green,mean_blue,std_red,std_green,std_blue,color_variation,high_chlorophyll,biomass_estimate,cell_type,health_status,size_category,chlorophyll_category,cluster_id,timestamp,image_path
39,542.8809523809524,335.78968253968253,126.0,31.5,33.62741699796952,6.333012368467128,13.122163347899148,6.373411057011723,2.058891734821147,0.8741265715243515,0.4883720930232558,1.4002106943783694,0.9316864608745178,0.5456724684900848,0.7797938499826004,0.3030228341243712,0.09300450331316748,0.16033851306193123,0.16413276431517754,0.0022861396546052623,0.0050901115257755945,0.5921257391845627,0.5960473078120136,0.5725178960473079,0.02756410832807086,0.02756410832807086,0.02756410832807086,0.04696583765078839,False,9.909141842889767,medium_high,stressed,medium,high,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
40,638.5941943127962,369.92357819905214,844.0,211.0,68.88477631085024,16.39065416446578,21.794298346258387,14.520313513888288,1.5009523262299211,0.7457341081394498,0.8,2.235145532482705,2.262386401823535,0.11514213068360456,0.23512550589479397,0.03049692225670647,0.04836525127673444,0.21500378713694362,0.33949192277531653,0.05020023251930465,0.0010189752944878845,0.38300808475048786,0.3875290400520398,0.35373106588607006,0.03060803102088016,0.030413096135575017,0.03206925445253717,0.08280086760435323,False,47.771582775460324,large_high,moderate,large,high,3,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
41,649.4006849315068,379.5821917808219,146.0,36.5,23.071067811865476,6.817128675830715,9.429278367952307,5.053230123411989,1.8659902948543274,0.844276088759628,0.948051948051948,3.4468892408707856,2.090769039585654,0.1515284171089161,0.22327378030443928,0.11039975087318203,0.026408821711095057,0.22693841396922337,0.2631414857969937,0.01775587402438487,0.006217490793677353,0.41646521622347565,0.41659951651893634,0.37716894977168947,0.012889386459721127,0.013022891280796575,0.014314773593930073,0.033239077639023694,False,10.028034653970773,medium_high,healthy,medium,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
42,683.7286821705426,379.7596899224806,129.0,32.25,22.485281374238568,6.407961869245868,9.156726929500847,4.599274982574019,1.9909066024959037,0.8647028690499468,0.8896551724137931,3.2062908907747714,1.9589317402671567,0.3989908427672411,0.584439634029672,0.12644863981327725,0.1156862205198951,0.22829596408172845,0.2886109332220542,0.04802572449747222,0.0070789446226892545,0.5573795409636723,0.5630642954856362,0.5265845873233014,0.06218855594374771,0.062037539784651395,0.06288549565279654,0.1136055630130573,False,11.904174106789574,medium_high,healthy,medium,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
43,352.5183486238532,395.8807339449541,109.0,27.25,25.556349186104047,5.890312181373172,10.154499568610973,4.07182600236436,2.4938441777017553,0.9160835851007402,0.7465753424657534,2.097194620805929,1.3459209884312688,0.5687263133277308,0.8367511944359247,0.27814550455075426,0.10465805158798863,0.13041434400276028,0.1572700133614563,0.01964349109196253,0.004785847486339827,0.6473466450800505,0.6512682137075014,0.6247886310487497,0.020426904003812328,0.020426904003812328,0.021247379392755034,0.03228713461763815,False,8.633757183532676,medium_medium,moderate,medium,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
44,391.3484848484849,397.75757575757575,132.0,33.0,32.71320343559643,6.4820448144285745,11.517388858185505,5.403114598969886,2.131620317729577,0.8831308746069896,0.6439024390243903,1.55002122930271,1.2669981762780977,0.6077834387005527,0.8818746018604655,0.28229825866298663,0.14370462673149545,0.1564189952372647,0.15893844294856868,0.001554763012720369,0.004739969552644385,0.6543969102792633,0.6583184789067142,0.6269459298871064,0.030947828065007774,0.030947828065007774,0.030947828065007774,0.04786582238975148,False,11.123057176778648,medium_high,moderate,medium,high,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
45,360.49436090225566,400.7368421052632,266.0,66.5,67.23401871576773,9.201653640780462,19.624257527810173,8.558835122897332,2.2928654712964,0.8998810124564092,0.51252408477842,0.739457740208686,0.8794381195955346,0.6084128473792332,0.8918643928276293,0.3430790880689913,0.125307392461896,0.13294691954783003,0.1539825582821239,0.01862253179623817,0.00199920179771173,0.6554916703523515,0.6594132389798024,0.6319327731092437,0.030118286827791017,0.030118286827791017,0.030766454269458766,0.046744024294269895,False,19.681683777277378,large_medium,stressed,large,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
46,401.93700787401576,400.8976377952756,381.0,95.25,56.7517856687341,11.012541334134653,14.890559784928154,12.830540518410041,1.1605559222982282,0.5074927573232063,0.6205211726384365,1.486537186526599,2.187827339654563,0.528904127944775,0.8775287092018982,0.22007813578766397,0.16073101570445258,0.15466758304256983,0.1597310427023622,0.002274176410665167,0.0016238066461162187,0.6377746899284649,0.6416962585559158,0.610323709536308,0.03062550195595769,0.03062550195595769,0.03062550195595769,0.04861718995655413,False,29.205550628421168,large_high,stressed,large,high,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
47,417.40731707317076,404.3707317073171,205.0,51.25,40.55939751330898,8.07796550300118,14.44756065160708,5.874688506060459,2.4592896519879575,0.9135967224954794,0.7068965517241379,1.5659602532486137,1.250474750825018,0.5785752697385352,0.861895385829828,0.23805681810255622,0.13015225570049985,0.15277094985181763,0.15484726947448915,0.001007858679977728,0.0029808965824744903,0.6435772357723578,0.6474988043998088,0.6161262553802009,0.023539643100262405,0.023539643100262405,0.023539643100262405,0.03702749806115058,False,16.62751661410262,large_high,moderate,large,high,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
48,235.5965909090909,406.95454545454544,88.0,22.0,24.867009357883866,5.292567428401227,8.752727646498105,4.3252079759803355,2.0236547456459,0.8693735685683881,0.6875,1.788320770055677,1.4625339654726288,0.5902693170264283,0.846798324414705,0.3462841416507292,0.12112915709968841,0.1613036333028716,0.16382882609523233,0.0011264407162454716,0.007331983331948708,0.647192513368984,0.651114081996435,0.6197415329768271,0.026409111046855064,0.026409111046855064,0.026409111046855064,0.041306227914646096,False,7.520775887841802,small_high,moderate,small,high,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
49,432.7568493150685,408.9246575342466,146.0,36.5,32.384776310850235,6.817128675830715,11.490132168232442,4.933289282706536,2.32910164188236,0.9031381400734138,0.7263681592039801,1.749366946833252,1.4080332994098461,0.5738036018941234,0.8903596853512926,0.2370947268618488,0.15517170005327094,0.15002763612246214,0.15196529755480886,0.0009108714225861235,0.004110346195135949,0.6431103948428686,0.6470319634703195,0.6156594144507117,0.03100271052303672,0.03100271052303672,0.03100271052303672,0.048802626221836586,False,11.886077344720444,medium_high,moderate,medium,high,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
50,255.9144144144144,411.1081081081081,111.0,27.75,27.67766952966369,5.944106103225343,8.034137329878066,6.6505279758648435,1.2080450392862674,0.5610473559166862,0.6894409937888198,1.8208484621595455,2.18954863057757,0.5654696793724507,0.8607513236104192,0.2426721226012419,0.14839925410834,0.1561690987074303,0.1601689751199448,0.001593042603078906,0.005627715268736227,0.644338456103162,0.648260024730613,0.6168874757110051,0.03063427745565498,0.03063427745565498,0.03063427745565498,0.04812961941509293,False,9.150660435708213,medium_high,moderate,medium,high,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
51,426.2878787878788,413.54545454545456,99.0,24.75,24.64213562373095,5.613615477764332,7.927797910479309,5.088416786801314,1.558008756484527,0.7668344693203659,0.7557251908396947,2.048747193474746,2.005580837282728,0.5718947388299725,0.839860901739528,0.22032841386446436,0.16353001623327496,0.14683991604514238,0.14891773872464464,0.0008854922235515554,0.005932925900813834,0.6438898791839969,0.6478114478114478,0.61643889879184,0.033788335039200534,0.033788335039200534,0.033788335039200534,0.053122408797696793,False,8.181484881741925,small_medium,moderate,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
52,234.42222222222222,416.0133333333333,225.0,56.25,43.55939751330898,8.462843753216344,15.286229254273024,6.062673095454746,2.5213678873322865,0.9179871562927836,0.6859756097560976,1.4901454246306371,1.2260040350410166,0.5731225666470581,0.8491964809018333,0.23941647553568773,0.13692852581214227,0.15209917339925458,0.1573870888494081,0.0021833875830751083,0.002703985304875637,0.6415686274509804,0.6454901960784314,0.6141176470588235,0.024424513911898902,0.024424513911898902,0.024424513911898902,0.03854115747236522,False,17.993967896250908,large_high,stressed,large,high,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
53,248.28977272727272,416.35227272727275,264.0,66.0,54.21625176280136,9.166995688475081,13.66157607315158,8.958771288471716,1.524938591828045,0.7549658473892246,0.5986394557823129,1.1286383736370182,1.800994704766798,0.5628002015236774,0.8543859481394269,0.26807201665595404,0.13418270614189878,0.15208041656986598,0.1563427299746306,0.0024065916251957394,0.00230424873590706,0.6424093879976233,0.6463309566250742,0.6149584076054664,0.025913916572796382,0.025913916572796382,0.025913916572796382,0.040837212099549436,False,20.22024541424443,large_high,stressed,large,high,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
54,415.24266666666665,415.792,375.0,93.75,53.148232278140824,10.925484305920792,15.089155467217621,9.425937769882214,1.600812124543251,0.7808785074997318,0.7396449704142012,1.6682590250809508,2.09706320383688,0.5630396967540348,0.9009686607165629,0.26259504584294885,0.16026097858577115,0.14514595188425297,0.14967277855704114,0.0017283506622158943,0.001548223486765365,0.6428758169934641,0.646797385620915,0.6154248366013072,0.0342733032995846,0.0342733032995846,0.0342733032995846,0.05397092841536067,False,29.59151532241793,large_medium,moderate,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
55,383.07860262008734,419.2532751091703,229.0,57.25,48.40559159102155,8.537737635702333,11.489180220806114,9.780569390876675,1.174694413141553,0.5247032137355201,0.604221635883905,1.2281581142193043,2.2088565745795705,0.5849210118176404,0.8573032425836944,0.28870257779894565,0.120360718764003,0.14236731981888126,0.14608133008733226,0.0017093749970655521,0.0024867654116835156,0.6451237263464338,0.6490452949738847,0.6176727459542769,0.022768234472938926,0.022768234472938926,0.022768234472938926,0.03572717396805688,False,17.68590830634302,large_medium,stressed,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
56,243.43370165745856,422.3259668508287,181.0,45.25,39.16295090390226,7.590394548326596,14.26836074769602,5.157449461659603,2.7665536722689748,0.9323874054945771,0.6830188679245283,1.4829879511565645,1.1319846332272745,0.5692515946301617,0.8817170919750725,0.22549752965595538,0.13314303640626074,0.14669432607039257,0.15009891544122672,0.0015432063977989998,0.0032418635595666866,0.6422489437764055,0.6461705124038566,0.6147979633842487,0.027909434036599668,0.027909434036599668,0.027909434036599668,0.04399303056450455,False,14.209202215894267,medium_medium,stressed,medium,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
57,293.425,423.6875,80.0,20.0,20.849242404917497,5.046265044040321,8.646414726838552,3.344699145141369,2.5851098564122417,0.9221507285916422,0.8333333333333334,2.312699963722502,1.3624732369989965,0.648231273002191,0.865254753449174,0.39312196642286634,0.11965099212052994,0.14191332148579971,0.14391762904327676,0.0012090977950756751,0.007095666074289986,0.6583333333333333,0.6622549019607843,0.6308823529411764,0.02982954909533607,0.02982954909533607,0.02982954909533607,0.04585703101317678,False,7.2351569105806455,small_medium,moderate,small,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
58,340.0655737704918,422.14344262295083,122.0,30.5,35.33452377915607,6.231677632421503,13.94357771303781,4.555480190385002,3.060835988809202,0.945125281774253,0.6192893401015228,1.2279232137175562,0.7989535048951091,0.6008281092173462,0.8775009762024724,0.26088791592109584,0.13510140189314904,0.13994680809783766,0.1428659923314617,0.0016556753786225937,0.0045884199376340215,0.6534233365477339,0.6573449051751848,0.625972356155577,0.034085258122998945,0.034085258122998945,0.034085258122998945,0.05279786796487239,False,9.527388618289928,medium_medium,stressed,medium,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
59,128.00200803212851,425.6285140562249,249.0,62.25,61.18376618407356,8.902761462589227,20.86852606216519,8.508874440580652,2.452560113314013,0.9130993229397788,0.5112936344969199,0.835866265352709,0.727990838005594,0.5577467253544213,0.8342528684653518,0.30673534052763285,0.09429858175148448,0.13428709166448272,0.1392075226346711,0.002508683212161467,0.002157222356055947,0.6123631782030081,0.6162847468304592,0.5849121978108512,0.021204684991450076,0.021204684991450076,0.021204684991450076,0.03507689332878602,False,17.627223900338976,large_medium,stressed,large,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
60,314.0498392282958,428.2990353697749,311.0,77.75,57.47665940288702,9.949591680222808,17.66190835956396,8.99667678816485,1.963159150365193,0.8605398922272486,0.6027131782945736,1.1830067315496517,1.2693905285637606,0.5612640888379896,0.9033058642512596,0.16954557166740034,0.14133279226766235,0.137274560497303,0.14175391516857405,0.0019070696430368123,0.001765589202537659,0.6424941680852405,0.6464157367126915,0.6150431876930836,0.03322701116652911,0.03322701116652911,0.03322701116652911,0.05235477380861877,False,22.99522849852283,large_medium,stressed,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
61,453.5925925925926,431.52932098765433,324.0,81.0,47.23401871576773,10.155412503859614,14.12536928100824,8.315658328277761,1.6986471453467853,0.8083488456055845,0.7534883720930232,1.8249252472447144,2.067547557573131,0.5620814313498526,0.8790277608890984,0.2897783460125317,0.11933323167655754,0.13336362814484815,0.13754286236460508,0.0017463583264977131,0.0016464645449981252,0.6366497216170418,0.6405712902444928,0.6091987412248849,0.022152999912436425,0.022152999912436425,0.022152999912436425,0.03523022891833803,False,25.0928419808658,large_medium,moderate,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
62,304.82909604519773,433.6242937853107,354.0,88.5,46.45584412271571,10.61516366850092,13.483409740490247,9.46492699263783,1.4245656359502974,0.7122081329872911,0.8137931034482758,2.0612582858962614,2.4792134316015195,0.5454799553230827,0.8715802436472229,0.24626330332886032,0.14957398643346947,0.1338195570890657,0.1382346520191013,0.001987853479130742,0.0015120853908369006,0.6393818544366899,0.6433034230641409,0.6119308740445331,0.031051282668424524,0.031051282668424524,0.031051282668424524,0.0491676627634002,False,27.4666383827965,large_medium,moderate,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
63,464.6645569620253,435.73417721518985,79.0,19.75,20.935028842544405,5.014626706796775,7.997155725660336,3.6975020987764453,2.1628536000849614,0.8866963936874668,0.7669902912621359,2.26511276837634,1.5727732138502117,0.5786340659256509,0.8022887744629967,0.38993542184148333,0.08517927165699624,0.12941651465657775,0.13141749523557708,0.0008442613582345479,0.0065527349193203925,0.6373293621245967,0.6412509307520476,0.6098783817324398,0.013682672773878817,0.013682672773878817,0.013682672773878817,0.021736254477548202,False,6.399433163928053,small_medium,moderate,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
64,88.14516129032258,448.8709677419355,62.0,15.5,17.02081528017131,4.442433223290478,6.504612103556033,3.4532872858223365,1.883600049802135,0.8474355617476784,0.8493150684931506,2.6893098124978327,1.8657738517623434,0.5170030524019903,0.6126484409197075,0.41830198292286724,0.03322029554412736,0.14951737717880925,0.1522619322850305,0.0013957643184625472,0.009646282398632855,0.5792536369386465,0.5831752055660975,0.5518026565464896,0.012937286839496862,0.012937286839496862,0.012937286839496862,0.022640968002263156,False,5.109132004950991,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
65,495.2771739130435,699.3695652173913,92.0,23.0,24.97056274847714,5.4115163798060095,7.512489698174479,5.549793797991846,1.3536520403501875,0.6739880101772768,0.6433566433566433,1.854133631554726,2.075535505197904,0.5110080113229339,0.6730675815977997,0.2713288783026896,0.07354443510116405,0.09272038612163197,0.09372946055922753,0.0005650803208575282,0.004031321135723129,0.587382779198636,0.5716965046888322,0.5285592497868713,0.011357341847148095,0.011357341847148095,0.011357341847148095,0.02018917253996471,False,5.949297458984628,small_low,moderate,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
66,388.51724137931035,703.5658307210032,319.0,79.75,54.890872965260115,10.076748170547344,20.203131105167312,7.166459686980229,2.8191229683286503,0.934972483698475,0.6341948310139165,1.3304552502378844,0.9950924643487503,0.5501930874131241,0.7860817285068309,0.21250115560531277,0.08920384335781031,0.09287214089249148,0.09537714730261954,0.0011370035896793524,0.0011645409516299872,0.5829491671276662,0.5672628926178622,0.5241256377159015,0.013883734612862755,0.013883734612862755,0.013883734612862755,0.024876226523322217,False,20.789070438119587,large_low,stressed,large,low,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
67,404.9646017699115,704.4203539823009,113.0,28.25,27.727922061357855,5.997417539138688,11.139323240564332,3.87950648215792,2.871324817162889,0.9373937849679489,0.7151898734177216,1.8469437046344104,1.1595005238137697,0.5632853192093341,0.7182450078631888,0.38633396351792887,0.07260787465375318,0.09460057483291623,0.09570839698291513,0.00038437699693615984,0.0033486929144395127,0.5857712996703106,0.5700850251605066,0.5269477702585459,0.01078322131315658,0.01078322131315658,0.01078322131315658,0.019223666042809246,False,7.871784018748821,medium_low,moderate,medium,low,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
68,12.450581395348838,707.9709302325581,172.0,43.0,38.79898987322333,7.399277020331919,10.419988721643692,8.020269784432108,1.2992067600855028,0.6384052398791805,0.6515151515151515,1.4358116507492864,2.0169914987951363,0.3675710819290374,0.5351148929195922,0.01789680363188509,0.1373886747468396,0.19599052034623743,0.3267238690233055,0.05735109602649404,0.004557919077819475,0.4910396716826265,0.49094847241222067,0.4545827633378933,0.0873134397868038,0.08647153879357711,0.08478002344692988,0.17998763631471956,False,12.168826157747231,medium_high,stressed,medium,high,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
69,306.494623655914,711.9408602150538,93.0,23.25,23.556349186104043,5.440847306724618,8.527722302494945,4.836690256203669,1.763131780365108,0.8235989709673388,0.7265625,2.1060896104131044,1.62827205031673,0.5117176839492003,0.6735129502671334,0.3315785419291718,0.06424687295801276,0.09226181649221012,0.09427545351971546,0.001012892758989717,0.003968250171707962,0.5716635041113219,0.5559772296015181,0.5128399746995572,0.010192656333198581,0.010192656333198581,0.010192656333198581,0.0186396394927363,False,6.13874612455838,small_low,moderate,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
70,327.65723270440253,712.2295597484276,159.0,39.75,39.99137802864845,7.1141599576634995,9.731773991357139,8.872458781245532,1.0968519810909705,0.4108564576707318,0.6091954022988506,1.2493216025098808,2.137584118379168,0.4949624754333437,0.6719691243950712,0.15948878908522887,0.08536999754692173,0.09321278130523963,0.09755263104942478,0.0015884687765691185,0.0023449756303204937,0.5711431742508324,0.5554568997410284,0.5123196448390677,0.013211363658842776,0.013211363658842776,0.013211363658842776,0.024183058218861422,False,9.557505932810313,medium_low,stressed,medium,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
71,383.40449438202245,717.2471910112359,267.0,66.75,59.873106012293746,9.218933756735217,14.423538213167564,9.829583991362885,1.4673599844959178,0.7318218122080733,0.5766738660907127,0.9359605597917685,1.6340967304321334,0.5221568906016514,0.6885185468019224,0.27900230267191994,0.06674431316340003,0.09907059767870892,0.1024474934005062,0.0015475945287674628,0.0014842037105424557,0.577557464933539,0.5618711904237351,0.5187339355217743,0.011085353822368698,0.011085353822368698,0.011085353822368698,0.020055971380632774,False,16.497186756689064,large_low,stressed,large,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
72,27.62934362934363,715.7837837837837,259.0,64.75,29.553300858899107,9.079772052293041,9.468253874880336,8.982641720922562,1.0540611736552596,0.3161430255969513,0.9522058823529411,3.726470075267474,3.678494357223903,0.3935110175592296,0.4586526769411939,0.2900233585801959,0.029662533066935972,0.19473590887670372,0.19794757665677545,0.010185737181997622,0.0030075043841961964,0.500825194942842,0.504746763570293,0.4735861912332501,0.005025142288319445,0.005025142288319432,0.005495564275998178,0.010509930162168614,False,22.6079856805679,large_high,healthy,large,high,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
73,438.3888888888889,720.3958333333334,72.0,18.0,19.210155108391486,4.787307364817192,6.332409360913236,5.112784057792865,1.2385442626432517,0.5900051452074235,0.6545454545454545,2.4517750287832856,2.286149623522263,0.5207182588417146,0.6052795653620495,0.4226496778641356,0.03642196251526595,0.10255695679387192,0.10336300692814197,0.0004728330298351576,0.005697608710770662,0.5803376906318083,0.5646514161220044,0.5215141612200436,0.00651935985098661,0.00651935985098661,0.00651935985098661,0.01173599831984647,False,5.110328324316223,small_low,moderate,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
74,273.76984126984127,737.7380952380952,63.0,15.75,13.828427124746192,4.478115991081385,4.604642615716907,4.44666470246318,1.0355272825419504,0.2596916066394901,0.9692307692307692,4.140042913665677,3.783195731347397,0.2842430812261073,0.5407243721099061,0.13538230609591653,0.11981872229318014,0.18746818119997136,0.2207079002997664,0.015844217621594693,0.011902741663490245,0.5215063803299097,0.5149081854964207,0.46791160908807966,0.02442023660385918,0.025101879964401583,0.025200783674084022,0.04967200696790123,False,4.8215923857911696,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
75,277.6333333333333,737.7666666666667,60.0,15.0,13.82842712474619,4.370193722368317,4.553237172030297,4.333490783000772,1.0507088626775292,0.3069103565103195,0.967741935483871,3.9428980130149305,3.6848585691324716,0.3769519432129054,0.48520107982774685,0.20105227923942734,0.05677452891713914,0.18771632756258688,0.2200963125424191,0.013027314372818892,0.012514421837505792,0.5384967320261438,0.5319607843137255,0.48490196078431375,0.009013685656419038,0.009247615387908446,0.009247615387908446,0.017686532815615823,False,5.113286216123396,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
76,697.6975308641976,792.4938271604939,81.0,20.25,16.48528137423857,5.077706251929807,6.247515506879279,4.331673849401826,1.4422866827201262,0.720607302130909,0.9642857142857143,3.745434051606648,2.6422898227088165,0.12832915241087497,0.26572363066864707,0.035607980009180425,0.06138973827935029,0.21387897835940828,0.2755806960285931,0.024811437154555988,0.01056192485725473,0.39685306221253935,0.3969014766400387,0.35758896151053016,0.05521376256897931,0.05525602898281316,0.05361110370237023,0.1425125474738123,False,5.23884417832865,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
77,685.7784810126582,797.7784810126582,79.0,19.75,15.65685424949238,5.014626706796775,5.277069294873223,4.955498161165682,1.0648917875154447,0.3437463057325568,0.9518072289156626,4.049747424285026,3.6120322210907023,0.3030959048439128,0.5336127428408773,0.026183822756964476,0.10918576390237368,0.2059947625589475,0.2528856720462645,0.03357907645169755,0.01043011455994671,0.451030032266071,0.45013651030032265,0.4116157855547282,0.06646486230485302,0.068892996548158,0.06772966790751468,0.1547000766312785,False,6.524310475040732,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
