cell_id,centroid_x,centroid_y,area_pixels,area_microns_sq,perimeter_microns,equivalent_diameter_microns,major_axis_microns,minor_axis_microns,aspect_ratio,eccentricity,solidity,circularity,roundness,mean_green_intensity,max_green_intensity,min_green_intensity,green_intensity_std,mean_chlorophyll_intensity,max_chlorophyll_intensity,chlorophyll_intensity_std,chlorophyll_density,mean_red,mean_green,mean_blue,std_red,std_green,std_blue,color_variation,high_chlorophyll,biomass_estimate,cell_type,health_status,size_category,chlorophyll_category,cluster_id,timestamp,image_path
78,686.9395604395604,806.4972527472528,182.0,45.5,38.38477631085023,7.611333607551958,14.17227640198968,6.392826726887384,2.2169029456692386,0.8924836524703113,0.6715867158671587,1.552255559062318,1.1537249351848393,0.4177926582036315,0.9412392754413781,0.0303817172154875,0.26956004970787467,0.1910852442962104,0.29433277950453013,0.05317761610200025,0.004199675698817811,0.48961430726136607,0.4876966171083818,0.4499245852187028,0.0944541650101408,0.09370468275318553,0.09311022989552277,0.19707264552292017,False,13.618878775563298,medium_high,stressed,medium,high,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
79,699.8939393939394,818.9015151515151,66.0,16.5,15.48528137423857,4.583497844237541,5.727782386439137,3.7831051409547967,1.5140426113014491,0.7508406545300584,0.868421052631579,3.458721530571693,2.561421407764348,0.5268299984083104,0.6044337952116616,0.48451207807163715,0.029200271167439174,0.07924686926841121,0.07955571744330761,0.00014453546878491355,0.004802840561721891,0.5131907308377897,0.5092691622103387,0.48966131907308375,0.005985873164535602,0.005985873164535602,0.005985873164535608,0.011875780426633764,False,4.741655415281251,small_low,healthy,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
80,680.8505154639175,820.1701030927835,194.0,48.5,35.09188309203678,7.858251581595959,10.686639977967765,7.635104622133886,1.3996717146465276,0.6996831848349737,0.7461538461538462,1.9796948178987643,2.162865390118223,0.29876261663064724,0.5536732304833326,0.03319506835111205,0.1540190779364093,0.17975416975373254,0.21636587976879873,0.05268472337987479,0.003706271541314073,0.43759854457246816,0.4369516878916515,0.40305235496260355,0.06397434596370577,0.06330565013206477,0.06681126132637137,0.15191833464666804,False,12.518361957249391,medium_high,moderate,medium,high,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
81,675.6,825.3882352941176,85.0,21.25,18.020815280171306,5.201570947860099,6.442532582297404,4.2968970314689585,1.4993453497057452,0.7450955378519867,0.9042553191489362,3.289121523538277,2.6074488465810495,0.3871151945231313,0.71899149768331,0.03248841377302407,0.18430456489114783,0.20482838163992348,0.279956815230417,0.033807199470850195,0.009638982665408163,0.451118800461361,0.4512110726643599,0.41296424452133795,0.07334226902815003,0.07331736391739062,0.07266712797495668,0.16675111519000244,False,7.328527317497003,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
82,97.73195876288659,850.0618556701031,97.0,24.25,17.899494936611664,5.556622981616415,6.474888103448766,4.882022178697175,1.3262717510178672,0.6568821201355851,0.9326923076923077,3.8045215168080286,2.9458953702554953,0.4762673664693587,0.556006614636249,0.39335003572043226,0.036500429699802994,0.2123600183959019,0.26943614105464075,0.031538589498790494,0.008757114160655749,0.45809581564584595,0.45809581564584595,0.42114412775419446,0.00966064535706369,0.00966064535706369,0.009987077521985533,0.02191548983706439,False,9.75932239362779,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
83,101.7215909090909,853.8238636363636,88.0,22.0,16.899494936611667,5.292567428401227,6.288119222462972,4.562224839600397,1.3783010359072405,0.6881895841449314,0.9361702127659575,3.8720868107618727,2.8336829440217186,0.46633323953676925,0.5508045640736968,0.388411109955888,0.032455951441702116,0.20829880172202567,0.26881767096941617,0.04247412005468743,0.009468127351001167,0.453475935828877,0.4532976827094474,0.4165775401069519,0.00840629313550916,0.008247939608741013,0.010800138652193304,0.020746096919995675,False,8.719440172355643,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
84,661.3810679611651,855.0461165048544,206.0,51.5,45.93807716974934,8.097643889049511,14.145780601407068,9.062118023947638,1.5609795153876054,0.7678552357364862,0.5706371191135734,1.2266804912521498,1.3107609759689383,0.5163208888961581,0.5905970361004423,0.41947064712286336,0.029250996471716282,0.0839131175266167,0.08493968954670786,0.0026072028700567873,0.0016293809228469262,0.4724538359032934,0.4685322672758424,0.4489624976204074,0.006766912078279517,0.006766912078279517,0.006756299998031016,0.014597751415353428,False,12.3518471731554,large_low,stressed,large,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
85,652.5168067226891,861.4243697478992,119.0,29.75,25.263455967290593,6.154581744998688,8.545191565706903,5.575423155445187,1.532653455614632,0.7578203969510001,0.7933333333333333,2.342994690329576,2.074977891313868,0.5175296655403938,0.5804028429937751,0.4153598440982115,0.031561570528954065,0.08505475569608578,0.08537930033756712,0.00013722312414206128,0.0028589833847423793,0.46188828472565496,0.45796671609820394,0.43835887296094905,0.007474612191089407,0.007474612191089407,0.007474612191089407,0.01650979790891239,False,7.887442131832429,medium_low,moderate,medium,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
86,664.7241379310345,863.323275862069,116.0,29.0,29.574116139070412,6.076507779746499,11.837829783372582,4.658348347374379,2.5412075054551964,0.9193187466722089,0.6946107784431138,1.6666496105691186,1.0539595077776622,0.5047477742719821,0.5398735443424791,0.4774992543558907,0.010667927225315444,0.08386636558113378,0.08438425842994612,0.00022403984594765797,0.002891943640728751,0.46967545638945235,0.4657538877620014,0.44614604462474644,0.00419461086039046,0.00419461086039046,0.00419461086039046,0.009108321328970792,False,7.109414606741261,medium_low,moderate,medium,low,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
87,659.1084337349398,870.9397590361446,166.0,41.5,34.05634918610404,7.269074295019226,12.98314705439743,5.0597768271457175,2.565952510937401,0.920933893774124,0.7477477477477478,1.798546919236513,1.253886580091255,0.5131181781803623,0.6006552961918488,0.472137474493444,0.02308445808051937,0.08433533653567109,0.08481701633143444,0.0002821119341908469,0.0020321767839920745,0.46338294353886134,0.45946137491141037,0.4398535317741555,0.0076796595831861375,0.0076796595831861375,0.0076796595831861375,0.01690688713258339,False,10.427865885781744,medium_low,moderate,medium,low,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
88,132.63291139240508,877.1075949367089,158.0,39.5,27.263455967290593,7.091753098990329,9.865379660888237,5.5464738738829515,1.7786759453320429,0.8269904575837217,0.8494623655913979,2.6711921946476336,2.0669958222659073,0.49686727730994057,0.5410634160624169,0.33557105992502057,0.028910262219092615,0.13769470567797443,0.14717151289755598,0.02334888998952602,0.0034859419158980868,0.4312980888557955,0.43442541573591464,0.4112931248448747,0.011174676598646727,0.010677153621322955,0.010864523528331248,0.025619363909720787,False,12.284892968473125,medium_medium,healthy,medium,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
89,63.9,884.9285714285714,70.0,17.5,16.192388155425117,4.720348719413148,5.554104927353491,4.3288401716230975,1.2830468918123583,0.6265331895618222,0.875,3.354950308995278,2.8892159145840144,0.5187036553591304,0.5710303046048194,0.46771536829447546,0.02665798929048072,0.11801129231930145,0.11907706807904231,0.0005951677135731541,0.0067435024182457975,0.4508683473389356,0.45478991596638657,0.43126050420168066,0.004494380082942649,0.004494380082942649,0.004494380082942649,0.010085235226348428,False,5.567455117178202,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
90,674.4202898550725,890.1304347826087,69.0,17.25,18.606601717798213,4.686510657907603,7.717011554673278,3.312463185332032,2.3296897574122766,0.9031896589380245,0.8214285714285714,2.504521889751556,1.4752339838310529,0.5111533091929364,0.5588811687241648,0.47727808323619336,0.015922156234141442,0.08312990018208366,0.08339585557959295,0.00012882530338979202,0.0048191246482367335,0.46939471440750213,0.46547314578005117,0.4458653026427963,0.004920027987002933,0.004920027987002933,0.004920027987002933,0.010690033641802495,False,4.562914942675465,small_low,moderate,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
91,661.7074074074075,892.7962962962963,135.0,33.75,28.97056274847714,6.555290583552474,11.95867439441199,4.602025528435784,2.598567591709277,0.9229885563664623,0.7758620689655172,2.0212953166974272,1.2019262066914902,0.5098414134883871,0.5664384600882875,0.47056275227356537,0.015600355933760598,0.0839721402658506,0.08432904837282332,0.00018904687611297365,0.002488063415284462,0.4563543936092956,0.45243282498184456,0.4328249818445897,0.003750540426220336,0.003750540426220336,0.003750540426220336,0.008386642037845733,False,8.590400954186242,medium_low,moderate,medium,low,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
92,635.1762114537445,894.2896475770925,454.0,113.5,82.03300858899107,12.02134303343187,20.753231135257376,11.630960248174315,1.7843093512863621,0.8281943969308443,0.5732323232323232,0.8477902885128776,1.3421298191876783,0.5176421428792475,0.6186750970691955,0.38523751413393426,0.041999806938035046,0.08564444186368438,0.08684528776224364,0.00036285322406446577,0.0007545765802967787,0.4384037315366675,0.43448216290921654,0.41487431977196165,0.00774871347717767,0.00774871347717767,0.00774871347717767,0.01805160632769832,False,26.501331608336518,large_low,stressed,large,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
93,92.0220588235294,899.5,68.0,17.0,17.02081528017131,4.652426491681278,7.2737079081191025,3.194218974813893,2.2771475485780983,0.8984157624598883,0.8947368421052632,2.949565600804075,1.6364672460800977,0.5073512838406565,0.5620604151382727,0.4388512230413888,0.023059838032866462,0.12513416065794314,0.1266809256458079,0.000892577851906872,0.007360832979879008,0.43679354094579004,0.44071510957324106,0.41718569780853515,0.005707886058435347,0.005707886058435347,0.005707886058435347,0.013226023730949076,False,5.279004450287336,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
94,108.66451612903226,901.8903225806451,155.0,38.75,27.020815280171306,7.024103669400641,11.209292027835026,4.474710196181753,2.5050319543374804,0.9168653940145963,0.9337349397590361,2.66774715297219,1.5706718108480533,0.4502169934600156,0.49860749031769186,0.33666578913911915,0.028370704644479442,0.20952930791774332,0.26439810352049953,0.0334741272786085,0.005407207946264344,0.41135989879822893,0.4166729917773561,0.3811764705882353,0.006699316463318691,0.007079785424877495,0.007525510268966774,0.017618629859644852,False,13.82970262769417,medium_high,healthy,medium,high,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
95,94.84426229508196,912.016393442623,61.0,15.25,15.48528137423857,4.406461512053774,6.614297849193942,3.1136412594922023,2.124296698930774,0.8822698302282743,0.8591549295774648,3.1966971721950497,1.775302881918016,0.49937686736628434,0.5554504933599164,0.40994125911030305,0.028592693708967592,0.12312089574018545,0.1243199802176063,0.0006110332508261622,0.008073501360012161,0.42674381227901,0.43066538090646095,0.40713596914175504,0.0070476785019833186,0.0070476785019833186,0.0070476785019833186,0.01671987378215819,False,4.749444767821942,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
96,103.34634146341463,918.8,205.0,51.25,49.88782463805517,8.07796550300118,15.509290866782345,7.6652669097458075,2.023320394370541,0.8693271484194313,0.5099502487562189,1.0350816066302502,1.0851258208519137,0.4898561035990436,0.5421438467527394,0.37847247955658214,0.02277217604704809,0.09796401284546799,0.12559851021193114,0.033031278059456895,0.0019114929335701072,0.41859397417503585,0.4195695839311334,0.3975131516021042,0.005946076401162153,0.0057971219737959915,0.005556482911686066,0.014000167803379922,False,12.18934733962659,large_low,stressed,large,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
97,638.2222222222222,918.3734567901234,162.0,40.5,36.62741699796952,7.1809610472257885,11.932968443226374,6.739593998423338,1.770576750768366,0.8252362299739749,0.6835443037974683,1.5174426725025372,1.4485321838548477,0.517989838517512,0.619690528083621,0.44944518911985887,0.0260149258139884,0.08472456403180738,0.08500837697907873,0.00014013927942572053,0.002091964543995244,0.43318809005083514,0.4292665214233842,0.4096586782861293,0.004655154832400104,0.004655154832400104,0.004655154832400104,0.010978160993688889,False,10.015012924679247,medium_low,stressed,medium,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
98,84.4888888888889,925.4722222222222,90.0,22.5,19.899494936611664,5.352372348458314,7.042065677220033,4.525911941140054,1.5559440326729321,0.7661207675307995,0.8411214953271028,2.856066174700797,2.3107474675517237,0.49559349607113934,0.5400651159749846,0.4694501559717595,0.01238199268428145,0.11469039925911968,0.11666538658020946,0.000978641432956204,0.005097351078183097,0.4246187363834422,0.42854030501089324,0.40501089324618733,0.003203429416246242,0.003203429416246242,0.003203429416246242,0.0076383070236728575,False,6.622969473241278,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
99,100.90441176470588,926.9411764705883,68.0,17.0,17.106601717798213,4.652426491681278,6.049426991575187,3.9811976594619596,1.519499283638366,0.7529204557492811,0.8717948717948718,2.920056727739862,2.365868227048449,0.494863578589563,0.5286173876720774,0.46745853558629247,0.012595401815030756,0.12201088465264354,0.12331215052050723,0.001209654954220327,0.007177110861920208,0.41401384083044984,0.4179354094579008,0.39440599769319495,0.003515040359324284,0.003515040359324284,0.003515040359324284,0.008598749094382753,False,5.136670594838964,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
100,108.20833333333333,955.0902777777778,72.0,18.0,19.31370849898476,4.787307364817192,7.339251064449148,3.948205403945885,1.8588827868768456,0.8429719399992706,0.7912087912087912,2.4255543800369126,1.7019199379763799,0.5032061993464169,0.5518998754132756,0.43496050867750763,0.026956973219898192,0.1191798355060864,0.12126056771537168,0.0013140471682347643,0.006621101972560356,0.4000544662309368,0.4039760348583878,0.3804466230936819,0.004310409477875074,0.004310409477875074,0.004310409477875074,0.01091724624276264,False,5.242315801076084,small_medium,moderate,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
101,719.3,960.4117647058823,85.0,21.25,18.727922061357855,5.201570947860099,7.023516783522187,4.061265789338512,1.7293910686564935,0.8158679855063902,0.8762886597938144,3.045436882746893,2.193914988728936,0.5148815326255677,0.5779503308087853,0.44253505992008146,0.027444448235825772,0.08371419999552183,0.08376607319485656,3.262173472203411e-05,0.003939491764495145,0.47100346020761247,0.4670818915801615,0.4474740484429066,0.004254539103445818,0.004254539103445818,0.004254539103445818,0.009211887493392525,False,5.906476131117707,small_low,healthy,small,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
102,704.2242063492064,964.156746031746,252.0,63.0,53.71625176280136,8.95623198216277,14.402276773963242,9.406812953885552,1.5310474274939503,0.7572305938772225,0.5901639344262295,1.0974860368706343,1.5468505429131352,0.5063258840168984,0.5628648782626704,0.44115903989913713,0.02380392317638285,0.08765635473529014,0.15558191919564643,0.01562138666505405,0.0013913707100839704,0.4620603797074385,0.4585745409274821,0.4387488328664799,0.004893035511838115,0.00457505753501723,0.004650759815280022,0.010386215684694677,False,14.909699380574981,large_low,stressed,large,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
103,709.4375,971.8416666666667,120.0,30.0,26.97056274847714,6.180387232371033,9.999803091030772,4.60872292826335,2.169755753748225,0.887461753900483,0.7361963190184049,2.0730562847645797,1.5279476264081921,0.5066796885044345,0.5576805512677071,0.45192331817499265,0.019522444241822354,0.14230405778819796,0.15756608686185955,0.027936006402250583,0.004743468592939932,0.4589869281045752,0.4614052287581699,0.43862745098039213,0.005343412077439904,0.0038721008538001762,0.004403405297438297,0.010021134463462667,False,9.113349446272261,medium_medium,moderate,medium,medium,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
104,669.7138157894736,978.7894736842105,152.0,38.0,40.230970388562795,6.955796338302048,15.986617963896878,5.3766608935749565,2.9733357338940025,0.9417468395442736,0.5259515570934256,1.1801370247880094,0.7572521469143915,0.5140384609197812,0.5703879562135598,0.45873757034967244,0.024799174374307446,0.04958910932338913,0.04964144411473787,2.1117299283362488e-05,0.0013049765611418192,0.44140866873065016,0.4374871001031992,0.42180082559339527,0.00458155230775682,0.00458155230775682,0.00458155230775682,0.010567150696141288,False,8.026341968046827,medium_low,stressed,medium,low,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
105,699.6232876712329,975.5958904109589,146.0,36.5,36.92031021678297,6.817128675830715,14.954336647238886,5.136969652673382,2.9111203021135914,0.9391488851915473,0.5959183673469388,1.3459596387046917,0.8312442768376673,0.5146337744362867,0.5711815703772909,0.43517492986536654,0.027846603888361496,0.08532117550003147,0.15560089020771514,0.03682503988143468,0.002337566452055657,0.4596561912436207,0.4572925060435133,0.43832930432446954,0.005625306991568846,0.005438017806262,0.005248719466852193,0.012035939670891047,False,8.86708968426861,medium_low,stressed,medium,low,0,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
106,62.077235772357724,974.4126016260162,246.0,61.5,66.89087296526012,8.848967849484623,17.35938999301089,10.33164365989638,1.6802157105353546,0.8036059844434702,0.4880952380952381,0.6908937175235637,1.0393846665557347,0.5039585447804344,0.591607075450934,0.4374783999769292,0.02883865120338311,0.09252209085300409,0.09667986827571874,0.00222712310029407,0.0015044242415122614,0.424693129284234,0.428614697911685,0.40508528614697914,0.005180737957510582,0.005180737957510582,0.005180737957510582,0.012350841488034007,False,14.198694788805707,large_low,stressed,large,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
107,280.52734375,978.24609375,128.0,32.0,22.485281374238568,6.383076486422923,7.480710468533523,5.952563637183811,1.2567207886369924,0.6056624300195118,0.8888888888888888,3.1814359226292304,2.9122885033801147,0.30381345866823917,0.4378921018799163,0.14908982466599993,0.07025832727600159,0.2856138842743746,0.33811861782317193,0.04489727832405638,0.008925433883574207,0.28943014705882353,0.2890625,0.25628063725490197,0.012245669009651725,0.012479821696429914,0.011963092871775568,0.043950356662431064,False,12.277664228107085,medium_high,healthy,medium,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
108,48.04242424242424,977.5121212121212,165.0,41.25,36.02386360737624,7.247146419131151,9.686957534915274,7.538077670440944,1.2850700083524915,0.6280565242561761,0.632183908045977,1.5977661975238688,2.2388204799744433,0.5223521965820098,0.6394089460263712,0.4435085296177248,0.04500265989936844,0.08525655618348175,0.08772913271340091,0.0007155113255963308,0.0020668256044480424,0.4324420677361854,0.43636363636363634,0.41283422459893043,0.006623728577536448,0.006623728577536448,0.006623728577536448,0.015504499577181979,False,10.352040263448709,medium_low,stressed,medium,low,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
109,23.184343434343436,978.1338383838383,198.0,49.5,30.67766952966369,7.938851142601841,9.767631420777128,7.160880148879385,1.3640266584137255,0.6800955311576955,0.8354430379746836,2.643810510225789,2.6423891803162585,0.5124531200500628,0.6176125293430508,0.43300515855371097,0.033408522800610546,0.0846933728981207,0.08469337289812068,2.7755575615628914e-17,0.0017109772302650649,0.43143196672608436,0.4353535353535354,0.41182412358882947,0.004802553517231091,0.004802553517231091,0.004802553517231091,0.011268224689111843,False,13.332334526592373,large_low,healthy,large,low,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
110,286.1111111111111,981.7388888888889,90.0,22.5,17.242640687119284,5.352372348458314,6.007812736422346,4.95266616818297,1.213046171982653,0.5660499722068254,0.9375,3.804037741159509,3.174825454026598,0.32531357308622044,0.3810776047813692,0.24660033726422387,0.035858046163385296,0.284582063887437,0.3390542482261789,0.045099827079775064,0.012648091728330533,0.2911111111111111,0.290718954248366,0.2582570806100218,0.0065110637413920355,0.0065932131832253564,0.008175132696425455,0.02533000263500692,False,9.218383509216519,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
111,99.62893081761007,983.9654088050314,159.0,39.75,25.970562748477143,7.1141599576634995,10.234587352852046,5.229289139397796,1.9571660851078239,0.8596146887670615,0.9085714285714286,2.962403878798182,1.9327094439661592,0.5167628540317526,0.5845439481646566,0.4659300384451606,0.02233505547076725,0.11349440210625755,0.11565860220252389,0.0012203295729432304,0.0028552050844341524,0.4055493895671476,0.4094709581945986,0.3859415464298927,0.004803965848625077,0.004803965848625077,0.004803965848625077,0.01200029544282569,False,12.081451395816432,medium_medium,healthy,medium,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
112,277.93037974683546,985.1962025316456,79.0,19.75,16.82842712474619,5.014626706796775,6.352086732673901,4.169879528023129,1.5233261992308254,0.7543623863230207,0.9518072289156626,3.505499443961124,2.492897207543348,0.21316614699637187,0.26834575949294537,0.1558107847391538,0.032176557554442396,0.29957915592702355,0.3378581782994706,0.030054586866211524,0.015168564857064484,0.27515512534127573,0.27510548523206746,0.24060560933234054,0.006497357467145658,0.0065765183069463225,0.00875863118567952,0.02760581550995461,False,7.299305469386774,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
113,300.1513452914798,986.0992152466367,892.0,223.0,65.19238815542512,16.85029431422316,24.349266126139327,12.442946688031167,1.9568729768456543,0.8595691951727995,0.8964824120603015,2.637429971816536,1.915592907176849,0.2849862488251716,0.4083869503124322,0.15407364364267154,0.04514080217834434,0.29423399880681533,0.3407362450718877,0.025246083269327587,0.0013194349722278715,0.27843576892640465,0.27838301239778424,0.24563000087927547,0.008175705328595346,0.008223923044557071,0.00857262814887689,0.031120062832493006,False,82.13761714828117,large_high,healthy,large,high,3,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
114,112.16441441441441,986.4256756756756,222.0,55.5,50.526911934581186,8.406235467365967,15.352716576124857,9.001914002965497,1.7054946949134615,0.8100649597264895,0.570694087403599,1.0927412211200964,1.1992027837063874,0.5086334878536938,0.5883890512322898,0.42485224480196626,0.03229847368955542,0.12048881218091279,0.1234610812791774,0.0015155309815549428,0.0021709695888452755,0.3970676558911853,0.4009892245186363,0.37745981275393037,0.004951167084643665,0.004951167084643665,0.004951167084643665,0.012635721245229369,False,14.58666399385829,large_medium,stressed,large,medium,4,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
115,123.71126760563381,987.612676056338,71.0,17.75,15.899494936611665,4.753945931439391,5.711743264565749,4.196860748149561,1.3609561067958034,0.6783081492440846,0.9102564102564102,3.529405476666802,2.770965450655825,0.5214816768397833,0.5747883585114024,0.4808457139863305,0.027890531805491503,0.12692590444305246,0.1284684996768035,0.0007170824357899957,0.00715075517989028,0.3925434962717481,0.39646506489919914,0.37293565313449323,0.00411849806844678,0.00411849806844678,0.00411849806844678,0.010633465921361737,False,5.8906277747619775,small_medium,healthy,small,medium,2,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
116,277.81060606060606,989.8257575757576,66.0,16.5,14.121320343559642,4.583497844237541,4.909882801679001,4.381438057356581,1.1206098859334879,0.45130214194233026,0.9850746268656716,4.159136647631821,3.4858749447108517,0.19873280266982576,0.2334841966233015,0.12966989611112728,0.020736092122930504,0.2983221396128401,0.3378581782994706,0.03456044918745881,0.01808012967350546,0.2730243612596554,0.2729055258467023,0.23844325609031491,0.004195159383981904,0.004475301261473691,0.006227531237544927,0.01899350074925375,False,6.271574480597488,small_high,healthy,small,high,1,Day2_Evening,C:\Users\Aun\Desktop\Projects\bioimaging\1-2305 - Copy.jfif
